  main.cpp
D:\Programming\Visual Studio Files\source\repos\NavballC++Project\main.cpp(39,25): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
D:\Programming\Visual Studio Files\source\repos\NavballC++Project\main.cpp(40,31): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
D:\Programming\Visual Studio Files\source\repos\NavballC++Project\main.cpp(41,33): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
D:\Programming\Visual Studio Files\source\repos\NavballC++Project\main.cpp(168,23): warning C4244: 'initializing': conversion from 'int' to 'float', possible loss of data
D:\Programming\Visual Studio Files\source\repos\NavballC++Project\main.cpp(169,23): warning C4244: 'initializing': conversion from 'int' to 'float', possible loss of data
D:\Programming\Visual Studio Files\source\repos\NavballC++Project\main.cpp(170,23): warning C4244: 'initializing': conversion from 'int' to 'float', possible loss of data
D:\Programming\Visual Studio Files\source\repos\NavballC++Project\main.cpp(171,23): warning C4244: 'initializing': conversion from 'int' to 'float', possible loss of data
D:\Programming\Visual Studio Files\source\repos\NavballC++Project\main.cpp(189,27): warning C4244: 'initializing': conversion from 'int' to 'float', possible loss of data
D:\Programming\Visual Studio Files\source\repos\NavballC++Project\main.cpp(190,27): warning C4244: 'initializing': conversion from 'int' to 'float', possible loss of data
D:\Programming\Visual Studio Files\source\repos\NavballC++Project\main.cpp(191,27): warning C4244: 'initializing': conversion from 'int' to 'float', possible loss of data
D:\Programming\Visual Studio Files\source\repos\NavballC++Project\main.cpp(192,27): warning C4244: 'initializing': conversion from 'int' to 'float', possible loss of data
D:\Programming\Visual Studio Files\source\repos\NavballC++Project\main.cpp(211,22): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
D:\Programming\Visual Studio Files\source\repos\NavballC++Project\main.cpp(261,26): warning C4244: 'initializing': conversion from 'int' to 'float', possible loss of data
D:\Programming\Visual Studio Files\source\repos\NavballC++Project\main.cpp(263,28): warning C4244: 'initializing': conversion from 'int' to 'float', possible loss of data
D:\Programming\Visual Studio Files\source\repos\NavballC++Project\main.cpp(264,30): warning C4244: 'initializing': conversion from 'int' to 'float', possible loss of data
D:\Programming\Visual Studio Files\source\repos\NavballC++Project\main.cpp(265,30): warning C4244: 'initializing': conversion from 'int' to 'float', possible loss of data
D:\Programming\Visual Studio Files\source\repos\NavballC++Project\main.cpp(266,30): warning C4244: 'initializing': conversion from 'int' to 'float', possible loss of data
D:\Programming\Visual Studio Files\source\repos\NavballC++Project\main.cpp(267,30): warning C4244: 'initializing': conversion from 'int' to 'float', possible loss of data
D:\Programming\Visual Studio Files\source\repos\NavballC++Project\main.cpp(268,30): warning C4244: 'initializing': conversion from 'int' to 'float', possible loss of data
D:\Programming\Visual Studio Files\source\repos\NavballC++Project\main.cpp(269,30): warning C4244: 'initializing': conversion from 'int' to 'float', possible loss of data
D:\Programming\Visual Studio Files\source\repos\NavballC++Project\main.cpp(271,31): warning C4244: 'initializing': conversion from 'int' to 'float', possible loss of data
D:\Programming\Visual Studio Files\source\repos\NavballC++Project\main.cpp(272,33): warning C4244: 'initializing': conversion from 'int' to 'float', possible loss of data
D:\Programming\Visual Studio Files\source\repos\NavballC++Project\main.cpp(273,33): warning C4244: 'initializing': conversion from 'int' to 'float', possible loss of data
D:\Programming\Visual Studio Files\source\repos\NavballC++Project\main.cpp(274,33): warning C4244: 'initializing': conversion from 'int' to 'float', possible loss of data
D:\Programming\Visual Studio Files\source\repos\NavballC++Project\main.cpp(275,33): warning C4244: 'initializing': conversion from 'int' to 'float', possible loss of data
D:\Programming\Visual Studio Files\source\repos\NavballC++Project\main.cpp(276,33): warning C4244: 'initializing': conversion from 'int' to 'float', possible loss of data
D:\Programming\Visual Studio Files\source\repos\NavballC++Project\main.cpp(277,33): warning C4244: 'initializing': conversion from 'int' to 'float', possible loss of data
D:\Programming\Visual Studio Files\source\repos\NavballC++Project\main.cpp(298,22): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
D:\Programming\Visual Studio Files\source\repos\NavballC++Project\main.cpp(330,13): warning C4305: 'initializing': truncation from 'double' to 'float'
D:\Programming\Visual Studio Files\source\repos\NavballC++Project\main.cpp(341,13): warning C4305: 'initializing': truncation from 'double' to 'float'
  NavballC++Project.vcxproj -> D:\Programming\Visual Studio Files\source\repos\NavballC++Project\x64\Debug\NavballC++Project.exe
